[log] Run directory: /home/raiyan/PR/Bengali-Aggression-Memes/Runs/20260920-104922_maf_full_5ep
[compat] transformers.AdamW re-aliased to torch.optim.AdamW (transformers 5.17.0 removed it)
[log] Seeded python/numpy/torch with 42
[log] Collecting environment ...
[log] Importing pipeline modules (loads CLIP ViT-B/32 onto the device) ...
Device: cuda:0
[log] Modules imported in 3.4s
[log] Instrumentation hooks installed (dataset.load_dataset, models.MAF, models.calculate_accuracy, models.accuracy_score, models.train, models.evaluation, evaluation.pipline)
[log] Calling main.main with {'dataset_path': 'Dataset', 'maximum_length': 70, 'batch': 16, 'model_path': '/home/raiyan/PR/Bengali-Aggression-Memes/Runs/20260920-104922_maf_full_5ep/checkpoints', 'n_heads': 16, 'epochs': 5, 'lr_rate': 5e-05}
[log] Building data loaders (max_len=70, batch_size=16)
Fetching MIMOSA Dataset... 
-----------------------------
Maximum Text Length:  70
Batch Size:  16
Fetched.
Time required for preparing the Data loaders: 6.05s
--------------------------------
[log] Loaders ready in 3.7s (213/46/182 train/val/test batches)
[log] === TRAINING START ===
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 9417.64it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: sagorsarker/bangla-bert-base
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[log] MAF built: 255,297,797 params (167,448,581 trainable, 87,849,216 frozen)
[log] Optimizer AdamW lr=5e-05 weight_decay=0.01; scheduler num_training_steps=1065
Start Training MAF on MIMOSA
--------------------------------
Attention Heads#: 16
Epochs#: 5
Learning Rate: 5e-05
--------------------------------
Epoch 1/5:   0%|          | 0/213 [00:00<?, ?batch/s]
Epoch 1/5:   0%|          | 0/213 [00:00<?, ?batch/s, acc=0.25, loss=1.58]
Epoch 2/5:  46%|████▌     | 98/213 [00:25<00:31,  3.66batch/s, acc=0.782, loss=0.594]
Epoch 2/5:  46%|████▋     | 99/213 [00:25<00:30,  3.79batch/s, acc=0.782, loss=0.594]
Epoch 2/5:  46%|████▋     | 99/213 [00:26<00:30,  3.79batch/s, acc=0.783, loss=0.593]
Epoch 2/5:  47%|████▋     | 100/213 [00:26<00:29,  3.83batch/s, acc=0.783, loss=0.593]
Epoch 2/5:  47%|████▋     | 100/213 [00:26<00:29,  3.83batch/s, acc=0.783, loss=0.595]
Epoch 2/5:  47%|████▋     | 101/213 [00:26<00:28,  3.92batch/s, acc=0.783, loss=0.595]
Epoch 2/5:  47%|████▋     | 101/213 [00:26<00:28,  3.92batch/s, acc=0.781, loss=0.596]
Epoch 2/5:  48%|████▊     | 102/213 [00:26<00:29,  3.74batch/s, acc=0.781, loss=0.596]
Epoch 2/5:  48%|████▊     | 102/213 [00:26<00:29,  3.74batch/s, acc=0.783, loss=0.593]
Epoch 2/5:  48%|████▊     | 103/213 [00:26<00:28,  3.80batch/s, acc=0.783, loss=0.593]
Epoch 2/5:  48%|████▊     | 103/213 [00:27<00:28,  3.80batch/s, acc=0.782, loss=0.595]
Epoch 2/5:  49%|████▉     | 104/213 [00:27<00:28,  3.79batch/s, acc=0.782, loss=0.595]
Epoch 2/5:  49%|████▉     | 104/213 [00:27<00:28,  3.79batch/s, acc=0.781, loss=0.596]
Epoch 2/5:  49%|████▉     | 105/213 [00:27<00:27,  3.95batch/s, acc=0.781, loss=0.596]
Epoch 2/5:  49%|████▉     | 105/213 [00:27<00:27,  3.95batch/s, acc=0.782, loss=0.597]
Epoch 2/5:  50%|████▉     | 106/213 [00:27<00:27,  3.85batch/s, acc=0.782, loss=0.597]
Epoch 2/5:  50%|████▉     | 106/213 [00:27<00:27,  3.85batch/s, acc=0.783, loss=0.594]
Epoch 2/5:  50%|█████     | 107/213 [00:27<00:26,  3.96batch/s, acc=0.783, loss=0.594]
Epoch 2/5:  50%|█████     | 107/213 [00:28<00:26,  3.96batch/s, acc=0.782, loss=0.593]
Epoch 2/5:  51%|█████     | 108/213 [00:28<00:26,  3.96batch/s, acc=0.782, loss=0.593]
Epoch 2/5:  51%|█████     | 108/213 [00:28<00:26,  3.96batch/s, acc=0.783, loss=0.592]
Epoch 2/5:  51%|█████     | 109/213 [00:28<00:25,  4.11batch/s, acc=0.783, loss=0.592]
Epoch 2/5:  51%|█████     | 109/213 [00:28<00:25,  4.11batch/s, acc=0.785, loss=0.589]
Epoch 2/5:  52%|█████▏    | 110/213 [00:28<00:25,  4.01batch/s, acc=0.785, loss=0.589]
Epoch 2/5:  52%|█████▏    | 110/213 [00:28<00:25,  4.01batch/s, acc=0.785, loss=0.588]
Epoch 2/5:  52%|█████▏    | 111/213 [00:28<00:23,  4.29batch/s, acc=0.785, loss=0.588]
Epoch 2/5:  52%|█████▏    | 111/213 [00:29<00:23,  4.29batch/s, acc=0.786, loss=0.586]
Epoch 2/5:  53%|█████▎    | 112/213 [00:29<00:23,  4.23batch/s, acc=0.786, loss=0.586]
Epoch 2/5:  53%|█████▎    | 112/213 [00:29<00:23,  4.23batch/s, acc=0.786, loss=0.586]
Epoch 2/5:  53%|█████▎    | 113/213 [00:29<00:24,  4.13batch/s, acc=0.786, loss=0.586]
Epoch 2/5:  53%|█████▎    | 113/213 [00:29<00:24,  4.13batch/s, acc=0.786, loss=0.586]
Epoch 2/5:  54%|█████▎    | 114/213 [00:29<00:24,  4.06batch/s, acc=0.786, loss=0.586]
Epoch 2/5:  54%|█████▎    | 114/213 [00:29<00:24,  4.06batch/s, acc=0.785, loss=0.591]
Epoch 2/5:  54%|█████▍    | 115/213 [00:29<00:24,  4.03batch/s, acc=0.785, loss=0.591]
Epoch 2/5:  54%|█████▍    | 115/213 [00:30<00:24,  4.03batch/s, acc=0.787, loss=0.588]
Epoch 2/5:  54%|█████▍    | 116/213 [00:30<00:23,  4.13batch/s, acc=0.787, loss=0.588]
Epoch 2/5:  54%|█████▍    | 116/213 [00:30<00:23,  4.13batch/s, acc=0.786, loss=0.59] 
Epoch 2/5:  55%|█████▍    | 117/213 [00:30<00:24,  3.97batch/s, acc=0.786, loss=0.59]
Epoch 2/5:  55%|█████▍    | 117/213 [00:30<00:24,  3.97batch/s, acc=0.787, loss=0.589]
Epoch 2/5:  55%|█████▌    | 118/213 [00:30<00:23,  4.02batch/s, acc=0.787, loss=0.589]
Epoch 2/5:  55%|█████▌    | 118/213 [00:30<00:23,  4.02batch/s, acc=0.788, loss=0.587]
Epoch 2/5:  56%|█████▌    | 119/213 [00:30<00:22,  4.14batch/s, acc=0.788, loss=0.587]
Epoch 2/5:  56%|█████▌    | 119/213 [00:31<00:22,  4.14batch/s, acc=0.79, loss=0.584] 
Epoch 2/5:  56%|█████▋    | 120/213 [00:31<00:22,  4.17batch/s, acc=0.79, loss=0.584]
Epoch 2/5:  56%|█████▋    | 120/213 [00:31<00:22,  4.17batch/s, acc=0.788, loss=0.587]
Epoch 2/5:  57%|█████▋    | 121/213 [00:31<00:21,  4.27batch/s, acc=0.788, loss=0.587]
Epoch 2/5:  57%|█████▋    | 121/213 [00:31<00:21,  4.27batch/s, acc=0.788, loss=0.586]
Epoch 2/5:  57%|█████▋    | 122/213 [00:31<00:20,  4.38batch/s, acc=0.788, loss=0.586]
Epoch 2/5:  57%|█████▋    | 122/213 [00:31<00:20,  4.38batch/s, acc=0.79, loss=0.584] 
Epoch 2/5:  58%|█████▊    | 123/213 [00:31<00:22,  4.08batch/s, acc=0.79, loss=0.584]
Epoch 2/5:  58%|█████▊    | 123/213 [00:31<00:22,  4.08batch/s, acc=0.789, loss=0.583]
Epoch 2/5:  58%|█████▊    | 124/213 [00:31<00:20,  4.27batch/s, acc=0.789, loss=0.583]
Epoch 2/5:  58%|█████▊    | 124/213 [00:32<00:20,  4.27batch/s, acc=0.788, loss=0.586]
Epoch 2/5:  59%|█████▊    | 125/213 [00:32<00:20,  4.33batch/s, acc=0.788, loss=0.586]
Epoch 2/5:  59%|█████▊    | 125/213 [00:32<00:20,  4.33batch/s, acc=0.787, loss=0.588]
Epoch 2/5:  59%|█████▉    | 126/213 [00:32<00:21,  4.00batch/s, acc=0.787, loss=0.588]
Epoch 2/5:  59%|█████▉    | 126/213 [00:32<00:21,  4.00batch/s, acc=0.785, loss=0.593]
Epoch 2/5:  60%|█████▉    | 127/213 [00:32<00:20,  4.16batch/s, acc=0.785, loss=0.593]
Epoch 2/5:  60%|█████▉    | 127/213 [00:32<00:20,  4.16batch/s, acc=0.785, loss=0.596]
Epoch 2/5:  60%|██████    | 128/213 [00:32<00:21,  3.98batch/s, acc=0.785, loss=0.596]
Epoch 2/5:  60%|██████    | 128/213 [00:33<00:21,  3.98batch/s, acc=0.786, loss=0.593]
Epoch 2/5:  61%|██████    | 129/213 [00:33<00:20,  4.04batch/s, acc=0.786, loss=0.593]
Epoch 2/5:  61%|██████    | 129/213 [00:33<00:20,  4.04batch/s, acc=0.787, loss=0.591]
Epoch 2/5:  61%|██████    | 130/213 [00:33<00:19,  4.18batch/s, acc=0.787, loss=0.591]
Epoch 2/5:  61%|██████    | 130/213 [00:33<00:19,  4.18batch/s, acc=0.788, loss=0.59] 
Epoch 2/5:  62%|██████▏   | 131/213 [00:33<00:20,  4.09batch/s, acc=0.788, loss=0.59]
Epoch 2/5:  62%|██████▏   | 131/213 [00:33<00:20,  4.09batch/s, acc=0.787, loss=0.59]
Epoch 2/5:  62%|██████▏   | 132/213 [00:33<00:19,  4.13batch/s, acc=0.787, loss=0.59]
Epoch 2/5:  62%|██████▏   | 132/213 [00:34<00:19,  4.13batch/s, acc=0.789, loss=0.588]
Epoch 2/5:  62%|██████▏   | 133/213 [00:34<00:20,  3.94batch/s, acc=0.789, loss=0.588]
Epoch 2/5:  62%|██████▏   | 133/213 [00:34<00:20,  3.94batch/s, acc=0.789, loss=0.587]
Epoch 2/5:  63%|██████▎   | 134/213 [00:34<00:19,  4.03batch/s, acc=0.789, loss=0.587]
Epoch 2/5:  63%|██████▎   | 134/213 [00:34<00:19,  4.03batch/s, acc=0.789, loss=0.589]
Epoch 2/5:  63%|██████▎   | 135/213 [00:34<00:19,  4.00batch/s, acc=0.789, loss=0.589]
Epoch 2/5:  63%|██████▎   | 135/213 [00:34<00:19,  4.00batch/s, acc=0.79, loss=0.587] 
Epoch 2/5:  64%|██████▍   | 136/213 [00:34<00:18,  4.11batch/s, acc=0.79, loss=0.587]
Epoch 2/5:  64%|██████▍   | 136/213 [00:35<00:18,  4.11batch/s, acc=0.789, loss=0.59]
Epoch 2/5:  64%|██████▍   | 137/213 [00:35<00:19,  3.98batch/s, acc=0.789, loss=0.59]
Epoch 2/5:  64%|██████▍   | 137/213 [00:35<00:19,  3.98batch/s, acc=0.789, loss=0.589]
Epoch 2/5:  65%|██████▍   | 138/213 [00:35<00:18,  4.05batch/s, acc=0.789, loss=0.589]
Epoch 2/5:  65%|██████▍   | 138/213 [00:35<00:18,  4.05batch/s, acc=0.789, loss=0.59] 
Epoch 2/5:  65%|██████▌   | 139/213 [00:35<00:18,  3.99batch/s, acc=0.789, loss=0.59]
Epoch 2/5:  65%|██████▌   | 139/213 [00:35<00:18,  3.99batch/s, acc=0.789, loss=0.59]
Epoch 2/5:  66%|██████▌   | 140/213 [00:35<00:18,  3.96batch/s, acc=0.789, loss=0.59]
Epoch 2/5:  66%|██████▌   | 140/213 [00:36<00:18,  3.96batch/s, acc=0.79, loss=0.589]
Epoch 2/5:  66%|██████▌   | 141/213 [00:36<00:18,  3.89batch/s, acc=0.79, loss=0.589]
Epoch 2/5:  66%|██████▌   | 141/213 [00:36<00:18,  3.89batch/s, acc=0.79, loss=0.587]
Epoch 2/5:  67%|██████▋   | 142/213 [00:36<00:18,  3.92batch/s, acc=0.79, loss=0.587]
Epoch 2/5:  67%|██████▋   | 142/213 [00:36<00:18,  3.92batch/s, acc=0.792, loss=0.584]
Epoch 2/5:  67%|██████▋   | 143/213 [00:36<00:17,  4.09batch/s, acc=0.792, loss=0.584]
Epoch 2/5:  67%|██████▋   | 143/213 [00:36<00:17,  4.09batch/s, acc=0.791, loss=0.584]
Epoch 2/5:  68%|██████▊   | 144/213 [00:36<00:17,  4.05batch/s, acc=0.791, loss=0.584]
Epoch 2/5:  68%|██████▊   | 144/213 [00:37<00:17,  4.05batch/s, acc=0.791, loss=0.583]
Epoch 2/5:  68%|██████▊   | 145/213 [00:37<00:16,  4.12batch/s, acc=0.791, loss=0.583]
Epoch 2/5:  68%|██████▊   | 145/213 [00:37<00:16,  4.12batch/s, acc=0.791, loss=0.583]
Epoch 2/5:  69%|██████▊   | 146/213 [00:37<00:15,  4.25batch/s, acc=0.791, loss=0.583]
Epoch 2/5:  69%|██████▊   | 146/213 [00:37<00:15,  4.25batch/s, acc=0.79, loss=0.586] 
Epoch 2/5:  69%|██████▉   | 147/213 [00:37<00:15,  4.23batch/s, acc=0.79, loss=0.586]
Epoch 2/5:  69%|██████▉   | 147/213 [00:37<00:15,  4.23batch/s, acc=0.79, loss=0.586]
Epoch 2/5:  69%|██████▉   | 148/213 [00:37<00:14,  4.41batch/s, acc=0.79, loss=0.586]
Epoch 2/5:  69%|██████▉   | 148/213 [00:38<00:14,  4.41batch/s, acc=0.788, loss=0.59]
Epoch 2/5:  70%|██████▉   | 149/213 [00:38<00:14,  4.35batch/s, acc=0.788, loss=0.59]
Epoch 2/5:  70%|██████▉   | 149/213 [00:38<00:14,  4.35batch/s, acc=0.787, loss=0.593]
Epoch 2/5:  70%|███████   | 150/213 [00:38<00:14,  4.23batch/s, acc=0.787, loss=0.593]
Epoch 2/5:  70%|███████   | 150/213 [00:38<00:14,  4.23batch/s, acc=0.787, loss=0.591]
Epoch 2/5:  71%|███████   | 151/213 [00:38<00:14,  4.20batch/s, acc=0.787, loss=0.591]
Epoch 2/5:  71%|███████   | 151/213 [00:38<00:14,  4.20batch/s, acc=0.787, loss=0.592]
Epoch 2/5:  71%|███████▏  | 152/213 [00:38<00:16,  3.64batch/s, acc=0.787, loss=0.592]
Epoch 2/5:  71%|███████▏  | 152/213 [00:39<00:16,  3.64batch/s, acc=0.787, loss=0.592]
Epoch 2/5:  72%|███████▏  | 153/213 [00:39<00:16,  3.65batch/s, acc=0.787, loss=0.592]
Epoch 2/5:  72%|███████▏  | 153/213 [00:39<00:16,  3.65batch/s, acc=0.786, loss=0.592]
Epoch 2/5:  72%|███████▏  | 154/213 [00:39<00:16,  3.61batch/s, acc=0.786, loss=0.592]
Epoch 2/5:  72%|███████▏  | 154/213 [00:39<00:16,  3.61batch/s, acc=0.786, loss=0.594]
Epoch 2/5:  73%|███████▎  | 155/213 [00:39<00:14,  3.91batch/s, acc=0.786, loss=0.594]
Epoch 2/5:  73%|███████▎  | 155/213 [00:39<00:14,  3.91batch/s, acc=0.787, loss=0.593]
Epoch 2/5:  73%|███████▎  | 156/213 [00:39<00:14,  4.00batch/s, acc=0.787, loss=0.593]
Epoch 2/5:  73%|███████▎  | 156/213 [00:40<00:14,  4.00batch/s, acc=0.787, loss=0.593]
Epoch 2/5:  74%|███████▎  | 157/213 [00:40<00:13,  4.22batch/s, acc=0.787, loss=0.593]
Epoch 2/5:  74%|███████▎  | 157/213 [00:40<00:13,  4.22batch/s, acc=0.786, loss=0.595]
Epoch 2/5:  74%|███████▍  | 158/213 [00:40<00:12,  4.28batch/s, acc=0.786, loss=0.595]
Epoch 2/5:  74%|███████▍  | 158/213 [00:40<00:12,  4.28batch/s, acc=0.786, loss=0.595]
Epoch 2/5:  75%|███████▍  | 159/213 [00:40<00:12,  4.42batch/s, acc=0.786, loss=0.595]
Epoch 2/5:  75%|███████▍  | 159/213 [00:40<00:12,  4.42batch/s, acc=0.786, loss=0.595]
Epoch 2/5:  75%|███████▌  | 160/213 [00:40<00:12,  4.33batch/s, acc=0.786, loss=0.595]
Epoch 2/5:  75%|███████▌  | 160/213 [00:41<00:12,  4.33batch/s, acc=0.786, loss=0.594]
Epoch 2/5:  76%|███████▌  | 161/213 [00:41<00:12,  4.10batch/s, acc=0.786, loss=0.594]
Epoch 2/5:  76%|███████▌  | 161/213 [00:41<00:12,  4.10batch/s, acc=0.787, loss=0.593]
Epoch 2/5:  76%|███████▌  | 162/213 [00:41<00:12,  4.02batch/s, acc=0.787, loss=0.593]
Epoch 2/5:  76%|███████▌  | 162/213 [00:41<00:12,  4.02batch/s, acc=0.786, loss=0.593]
Epoch 2/5:  77%|███████▋  | 163/213 [00:41<00:11,  4.31batch/s, acc=0.786, loss=0.593]
Epoch 2/5:  77%|███████▋  | 163/213 [00:41<00:11,  4.31batch/s, acc=0.787, loss=0.592]
Epoch 2/5:  77%|███████▋  | 164/213 [00:41<00:11,  4.15batch/s, acc=0.787, loss=0.592]
Epoch 2/5:  77%|███████▋  | 164/213 [00:42<00:11,  4.15batch/s, acc=0.787, loss=0.592]
Epoch 2/5:  77%|███████▋  | 165/213 [00:42<00:11,  4.03batch/s, acc=0.787, loss=0.592]
Epoch 2/5:  77%|███████▋  | 165/213 [00:42<00:11,  4.03batch/s, acc=0.788, loss=0.59] 
Epoch 2/5:  78%|███████▊  | 166/213 [00:42<00:11,  4.01batch/s, acc=0.788, loss=0.59]
Epoch 2/5:  78%|███████▊  | 166/213 [00:42<00:11,  4.01batch/s, acc=0.788, loss=0.59]
Epoch 2/5:  78%|███████▊  | 167/213 [00:42<00:11,  3.92batch/s, acc=0.788, loss=0.59]
Epoch 2/5:  78%|███████▊  | 167/213 [00:42<00:11,  3.92batch/s, acc=0.788, loss=0.589]
Epoch 2/5:  79%|███████▉  | 168/213 [00:42<00:11,  3.90batch/s, acc=0.788, loss=0.589]
Epoch 2/5:  79%|███████▉  | 168/213 [00:43<00:11,  3.90batch/s, acc=0.788, loss=0.589]
Epoch 2/5:  79%|███████▉  | 169/213 [00:43<00:11,  3.76batch/s, acc=0.788, loss=0.589]
Epoch 2/5:  79%|███████▉  | 169/213 [00:43<00:11,  3.76batch/s, acc=0.788, loss=0.59] 
Epoch 2/5:  80%|███████▉  | 170/213 [00:43<00:11,  3.78batch/s, acc=0.788, loss=0.59]
Epoch 2/5:  80%|███████▉  | 170/213 [00:43<00:11,  3.78batch/s, acc=0.788, loss=0.59]
Epoch 2/5:  80%|████████  | 171/213 [00:43<00:11,  3.75batch/s, acc=0.788, loss=0.59]
Epoch 2/5:  80%|████████  | 171/213 [00:43<00:11,  3.75batch/s, acc=0.789, loss=0.588]
Epoch 2/5:  81%|████████  | 172/213 [00:43<00:10,  3.93batch/s, acc=0.789, loss=0.588]
Epoch 2/5:  81%|████████  | 172/213 [00:44<00:10,  3.93batch/s, acc=0.788, loss=0.591]
Epoch 2/5:  81%|████████  | 173/213 [00:44<00:10,  3.70batch/s, acc=0.788, loss=0.591]
Epoch 2/5:  81%|████████  | 173/213 [00:44<00:10,  3.70batch/s, acc=0.788, loss=0.59] 
Epoch 2/5:  82%|████████▏ | 174/213 [00:44<00:09,  4.00batch/s, acc=0.788, loss=0.59]
Epoch 2/5:  82%|████████▏ | 174/213 [00:44<00:09,  4.00batch/s, acc=0.787, loss=0.591]
Epoch 2/5:  82%|████████▏ | 175/213 [00:44<00:10,  3.69batch/s, acc=0.787, loss=0.591]
Epoch 2/5:  82%|████████▏ | 175/213 [00:44<00:10,  3.69batch/s, acc=0.788, loss=0.589]
Epoch 2/5:  83%|████████▎ | 176/213 [00:44<00:09,  3.86batch/s, acc=0.788, loss=0.589]
Epoch 2/5:  83%|████████▎ | 176/213 [00:45<00:09,  3.86batch/s, acc=0.786, loss=0.592]
Epoch 2/5:  83%|████████▎ | 177/213 [00:45<00:09,  3.82batch/s, acc=0.786, loss=0.592]
Epoch 2/5:  83%|████████▎ | 177/213 [00:45<00:09,  3.82batch/s, acc=0.787, loss=0.591]
Epoch 2/5:  84%|████████▎ | 178/213 [00:45<00:08,  3.99batch/s, acc=0.787, loss=0.591]
Epoch 2/5:  84%|████████▎ | 178/213 [00:45<00:08,  3.99batch/s, acc=0.787, loss=0.589]
Epoch 2/5:  84%|████████▍ | 179/213 [00:45<00:08,  4.05batch/s, acc=0.787, loss=0.589]
Epoch 2/5:  84%|████████▍ | 179/213 [00:45<00:08,  4.05batch/s, acc=0.786, loss=0.592]
Epoch 2/5:  85%|████████▍ | 180/213 [00:45<00:07,  4.17batch/s, acc=0.786, loss=0.592]
Epoch 2/5:  85%|████████▍ | 180/213 [00:46<00:07,  4.17batch/s, acc=0.786, loss=0.592]
Epoch 2/5:  85%|████████▍ | 181/213 [00:46<00:07,  4.11batch/s, acc=0.786, loss=0.592]
Epoch 2/5:  85%|████████▍ | 181/213 [00:46<00:07,  4.11batch/s, acc=0.787, loss=0.591]
Epoch 2/5:  85%|████████▌ | 182/213 [00:46<00:07,  4.00batch/s, acc=0.787, loss=0.591]
Epoch 2/5:  85%|████████▌ | 182/213 [00:46<00:07,  4.00batch/s, acc=0.787, loss=0.589]
Epoch 2/5:  86%|████████▌ | 183/213 [00:46<00:07,  3.87batch/s, acc=0.787, loss=0.589]
Epoch 2/5:  86%|████████▌ | 183/213 [00:46<00:07,  3.87batch/s, acc=0.787, loss=0.589]
Epoch 2/5:  86%|████████▋ | 184/213 [00:46<00:07,  3.92batch/s, acc=0.787, loss=0.589]
Epoch 2/5:  86%|████████▋ | 184/213 [00:47<00:07,  3.92batch/s, acc=0.788, loss=0.587]
Epoch 2/5:  87%|████████▋ | 185/213 [00:47<00:07,  3.87batch/s, acc=0.788, loss=0.587]
Epoch 2/5:  87%|████████▋ | 185/213 [00:47<00:07,  3.87batch/s, acc=0.788, loss=0.587]
Epoch 2/5:  87%|████████▋ | 186/213 [00:47<00:07,  3.83batch/s, acc=0.788, loss=0.587]
Epoch 2/5:  87%|████████▋ | 186/213 [00:47<00:07,  3.83batch/s, acc=0.788, loss=0.587]
Epoch 2/5:  88%|████████▊ | 187/213 [00:47<00:06,  3.92batch/s, acc=0.788, loss=0.587]
Epoch 2/5:  88%|████████▊ | 187/213 [00:47<00:06,  3.92batch/s, acc=0.789, loss=0.586]
Epoch 2/5:  88%|████████▊ | 188/213 [00:47<00:06,  4.11batch/s, acc=0.789, loss=0.586]
Epoch 2/5:  88%|████████▊ | 188/213 [00:48<00:06,  4.11batch/s, acc=0.789, loss=0.586]
Epoch 2/5:  89%|████████▊ | 189/213 [00:48<00:05,  4.15batch/s, acc=0.789, loss=0.586]
Epoch 2/5:  89%|████████▊ | 189/213 [00:48<00:05,  4.15batch/s, acc=0.788, loss=0.59] 
Epoch 2/5:  89%|████████▉ | 190/213 [00:48<00:05,  3.88batch/s, acc=0.788, loss=0.59]
Epoch 2/5:  89%|████████▉ | 190/213 [00:48<00:05,  3.88batch/s, acc=0.788, loss=0.589]
Epoch 2/5:  90%|████████▉ | 191/213 [00:48<00:05,  3.75batch/s, acc=0.788, loss=0.589]
Epoch 2/5:  90%|████████▉ | 191/213 [00:49<00:05,  3.75batch/s, acc=0.788, loss=0.587]
Epoch 2/5:  90%|█████████ | 192/213 [00:49<00:05,  3.70batch/s, acc=0.788, loss=0.587]
Epoch 2/5:  90%|█████████ | 192/213 [00:49<00:05,  3.70batch/s, acc=0.789, loss=0.587]
Epoch 2/5:  91%|█████████ | 193/213 [00:49<00:05,  3.80batch/s, acc=0.789, loss=0.587]
Epoch 2/5:  91%|█████████ | 193/213 [00:49<00:05,  3.80batch/s, acc=0.789, loss=0.587]
Epoch 2/5:  91%|█████████ | 194/213 [00:49<00:04,  4.01batch/s, acc=0.789, loss=0.587]
Epoch 2/5:  91%|█████████ | 194/213 [00:49<00:04,  4.01batch/s, acc=0.788, loss=0.588]
Epoch 2/5:  92%|█████████▏| 195/213 [00:49<00:04,  3.90batch/s, acc=0.788, loss=0.588]
Epoch 2/5:  92%|█████████▏| 195/213 [00:50<00:04,  3.90batch/s, acc=0.788, loss=0.588]
Epoch 2/5:  92%|█████████▏| 196/213 [00:50<00:04,  3.82batch/s, acc=0.788, loss=0.588]
Epoch 2/5:  92%|█████████▏| 196/213 [00:50<00:04,  3.82batch/s, acc=0.788, loss=0.587]
Epoch 2/5:  92%|█████████▏| 197/213 [00:50<00:04,  3.79batch/s, acc=0.788, loss=0.587]
Epoch 2/5:  92%|█████████▏| 197/213 [00:50<00:04,  3.79batch/s, acc=0.788, loss=0.587]
Epoch 2/5:  93%|█████████▎| 198/213 [00:50<00:04,  3.69batch/s, acc=0.788, loss=0.587]
Epoch 2/5:  93%|█████████▎| 198/213 [00:50<00:04,  3.69batch/s, acc=0.788, loss=0.586]
Epoch 2/5:  93%|█████████▎| 199/213 [00:50<00:03,  3.68batch/s, acc=0.788, loss=0.586]
Epoch 2/5:  93%|█████████▎| 199/213 [00:51<00:03,  3.68batch/s, acc=0.788, loss=0.587]
Epoch 2/5:  94%|█████████▍| 200/213 [00:51<00:03,  3.81batch/s, acc=0.788, loss=0.587]
Epoch 2/5:  94%|█████████▍| 200/213 [00:51<00:03,  3.81batch/s, acc=0.789, loss=0.586]
Epoch 2/5:  94%|█████████▍| 201/213 [00:51<00:03,  3.93batch/s, acc=0.789, loss=0.586]
Epoch 2/5:  94%|█████████▍| 201/213 [00:51<00:03,  3.93batch/s, acc=0.788, loss=0.586]
Epoch 2/5:  95%|█████████▍| 202/213 [00:51<00:02,  4.00batch/s, acc=0.788, loss=0.586]
Epoch 2/5:  95%|█████████▍| 202/213 [00:51<00:02,  4.00batch/s, acc=0.788, loss=0.585]
Epoch 2/5:  95%|█████████▌| 203/213 [00:51<00:02,  4.06batch/s, acc=0.788, loss=0.585]
Epoch 2/5:  95%|█████████▌| 203/213 [00:52<00:02,  4.06batch/s, acc=0.788, loss=0.585]
Epoch 2/5:  96%|█████████▌| 204/213 [00:52<00:02,  4.13batch/s, acc=0.788, loss=0.585]
Epoch 2/5:  96%|█████████▌| 204/213 [00:52<00:02,  4.13batch/s, acc=0.788, loss=0.585]
Epoch 2/5:  96%|█████████▌| 205/213 [00:52<00:01,  4.03batch/s, acc=0.788, loss=0.585]
Epoch 2/5:  96%|█████████▌| 205/213 [00:52<00:01,  4.03batch/s, acc=0.788, loss=0.586]
Epoch 2/5:  97%|█████████▋| 206/213 [00:52<00:01,  3.93batch/s, acc=0.788, loss=0.586]
Epoch 2/5:  97%|█████████▋| 206/213 [00:52<00:01,  3.93batch/s, acc=0.787, loss=0.587]
Epoch 2/5:  97%|█████████▋| 207/213 [00:52<00:01,  3.89batch/s, acc=0.787, loss=0.587]
Epoch 2/5:  97%|█████████▋| 207/213 [00:53<00:01,  3.89batch/s, acc=0.788, loss=0.586]
Epoch 2/5:  98%|█████████▊| 208/213 [00:53<00:01,  3.83batch/s, acc=0.788, loss=0.586]
Epoch 2/5:  98%|█████████▊| 208/213 [00:53<00:01,  3.83batch/s, acc=0.789, loss=0.584]
Epoch 2/5:  98%|█████████▊| 209/213 [00:53<00:00,  4.12batch/s, acc=0.789, loss=0.584]
Epoch 2/5:  98%|█████████▊| 209/213 [00:53<00:00,  4.12batch/s, acc=0.789, loss=0.583]
Epoch 2/5:  99%|█████████▊| 210/213 [00:53<00:00,  3.92batch/s, acc=0.789, loss=0.583]
Epoch 2/5:  99%|█████████▊| 210/213 [00:53<00:00,  3.92batch/s, acc=0.788, loss=0.586]
Epoch 2/5:  99%|█████████▉| 211/213 [00:53<00:00,  3.89batch/s, acc=0.788, loss=0.586]
